seq_name	lmbda	rate_bpp	n_pixels	psnr_db
kodim22	0.004	0.21567789713541666	393216	29.655302319927692
kodim22	0.02	0.07586669921875	393216	26.626996416250115
kodim23	0.0001	0.7527058919270834	393216	42.08570312445519
kodim23	0.0004	0.3931681315104167	393216	39.124882568782176
kodim23	0.001	0.25628662109375	393216	37.2097838630501
kodim23	0.004	0.13608805338541666	393216	33.93612201338145
kodim23	0.02	0.07147216796875	393216	30.392305357016628
kodim24	0.0001	1.78948974609375	393216	41.30592895119533
kodim24	0.0004	1.0672403971354167	393216	36.955608360254374
kodim24	0.001	0.7132364908854166	393216	33.8261922991274
kodim24	0.004	0.3493855794270833	393216	29.386558701672506
kodim24	0.02	0.13543701171875	393216	25.167177496051238
